count,time,magnitude
283,04:30,1
259,04:31,3
244,04:32,5
273,04:33,3
252,04:34,3
298,04:35,5
268,04:36,1
321,04:37,2
310,04:38,9
258,04:39,1
254,04:40,3
269,04:41,5
278,04:42,3
283,04:43,3
279,04:44,5
271,04:45,1
246,04:46,2
254,04:47,9
290,04:48,1
274,04:49,3
236,04:50,5
253,04:51,3
250,04:52,3
247,04:53,5
229,04:54,1
225,04:55,2
272,04:56,9
245,04:57,1
246,04:58,3
251,04:59,5
262,05:00,3
263,05:01,3
271,05:02,5
220,05:03,1
222,05:04,2
231,05:05,9
258,05:06,1
268,05:07,3
249,05:08,5
232,05:09,3
234,05:10,3
229,05:11,5
259,05:12,1
260,05:13,2
198,05:14,9
227,05:15,1
225,05:16,3
224,05:17,5
236,05:18,3
265,05:19,3
238,05:20,5
218,05:21,1
204,05:22,2
224,05:23,9
212,05:24,1
220,05:25,3
239,05:26,5
206,05:27,3
203,05:28,3
216,05:29,5
247,05:30,1
199,05:31,2
211,05:32,9
217,05:33,1
228,05:34,3
231,05:35,5
187,05:36,3
214,05:37,3
208,05:38,5
204,05:39,1
216,05:40,2
207,05:41,9
209,05:42,1
225,05:43,3
204,05:44,5
202,05:45,3
201,05:46,3
210,05:47,5
173,05:48,1
192,05:49,2
194,05:50,9
194,05:51,1
201,05:52,3
187,05:53,5
194,05:54,3
226,05:55,3
208,05:56,5
227,05:57,1
193,05:58,2
193,05:59,9
211,06:00,1
202,06:01,3
182,06:02,5
210,06:03,3
186,06:04,3
178,06:05,5
188,06:06,1
176,06:07,2
197,06:08,9
178,06:09,1
170,06:10,3
186,06:11,5
189,06:12,3
208,06:13,3
195,06:14,5
188,06:15,1
164,06:16,2
187,06:17,9
164,06:18,1
152,06:19,3
177,06:20,5
176,06:21,3
142,06:22,3
179,06:23,5
173,06:24,1
169,06:25,2
199,06:26,9
185,06:27,1
167,06:28,3
156,06:29,5
145,06:30,3
134,06:31,3
153,06:32,5
160,06:33,1
152,06:34,2
165,06:35,9
147,06:36,1
148,06:37,3
179,06:38,5
169,06:39,3
136,06:40,3
161,06:41,5
139,06:42,1
138,06:43,2
144,06:44,9
150,06:45,1
146,06:46,3
147,06:47,5
125,06:48,3
133,06:49,3
121,06:50,5
132,06:51,1
131,06:52,2
126,06:53,9
130,06:54,1
130,06:55,3
115,06:56,5
118,06:57,3
134,06:58,3
115,06:59,5
110,07:00,1
105,07:01,2
115,07:02,9
118,07:03,1
118,07:04,3
116,07:05,5
127,07:06,3
116,07:07,3
120,07:08,5
99,07:09,1
104,07:10,2
109,07:11,9
106,07:12,1
131,07:13,3
108,07:14,5
110,07:15,3
114,07:16,3
108,07:17,5
98,07:18,1
111,07:19,2
103,07:20,9
94,07:21,1
112,07:22,3
104,07:23,5
93,07:24,3
81,07:25,3
104,07:26,5
87,07:27,1
76,07:28,2
84,07:29,9
100,07:30,1
76,07:31,3
83,07:32,5
68,07:33,3
95,07:34,3
84,07:35,5
87,07:36,1
76,07:37,2
92,07:38,9
76,07:39,1
72,07:40,3
68,07:41,5
62,07:42,3
83,07:43,3
54,07:44,5
59,07:45,1
64,07:46,2
60,07:47,9
82,07:48,1
71,07:49,3
78,07:50,5
64,07:51,3
76,07:52,3
73,07:53,5
67,07:54,1
74,07:55,2
53,07:56,9
72,07:57,1
71,07:58,3
65,07:59,5
76,08:00,3
63,08:01,3
68,08:02,5
67,08:03,1
70,08:04,2
51,08:05,9
58,08:06,1
42,08:07,3
60,08:08,5
46,08:09,3
53,08:10,3
56,08:11,5
61,08:12,1
54,08:13,2
53,08:14,9
56,08:15,1
56,08:16,3
54,08:17,5
53,08:18,3
55,08:19,3
53,08:20,5
60,08:21,1
47,08:22,2
42,08:23,9
53,08:24,1
63,08:25,3
34,08:26,5
51,08:27,3
41,08:28,3
41,08:29,5
43,08:30,1
53,08:31,2
50,08:32,9
52,08:33,1
36,08:34,3
31,08:35,5
41,08:36,3
44,08:37,3
41,08:38,5
55,08:39,1
47,08:40,2
57,08:41,9
40,08:42,1
49,08:43,3
37,08:44,5
38,08:45,3
52,08:46,3
38,08:47,5
46,08:48,1
42,08:49,2
41,08:50,9
48,08:51,1
36,08:52,3
18,08:53,5
58,08:54,3
30,08:55,3
41,08:56,5
42,08:57,1
30,08:58,2
48,08:59,9
35,09:00,1
45,09:01,3
44,09:02,5
34,09:03,3
39,09:04,3
32,09:05,5
47,09:06,1
41,09:07,2
45,09:08,9
31,09:09,1
43,09:10,3
35,09:11,5
41,09:12,3
37,09:13,3
26,09:14,5
24,09:15,1
40,09:16,2
36,09:17,9
33,09:18,1
31,09:19,3
35,09:20,5
35,09:21,3
40,09:22,3
32,09:23,5
24,09:24,1
20,09:25,2
41,09:26,9
37,09:27,1
42,09:28,3
32,09:29,5
39,09:30,3
33,09:31,3
23,09:32,5
29,09:33,1
38,09:34,2
25,09:35,9
45,09:36,1
43,09:37,3
29,09:38,5
38,09:39,3
39,09:40,3
35,09:41,5
35,09:42,1
38,09:43,2
33,09:44,9
30,09:45,1
31,09:46,3
31,09:47,5
33,09:48,3
21,09:49,3
29,09:50,5
26,09:51,1
37,09:52,2
31,09:53,9
29,09:54,1
32,09:55,3
32,09:56,5
42,09:57,3
31,09:58,3
35,09:59,5
29,10:00,1
41,10:01,2
29,10:02,9
29,10:03,1
36,10:04,3
45,10:05,5
36,10:06,3
33,10:07,3
40,10:08,5
29,10:09,1
29,10:10,2
19,10:11,9
27,10:12,1
17,10:13,3
26,10:14,5
40,10:15,3
31,10:16,3
38,10:17,5
21,10:18,1
25,10:19,2
25,10:20,9
33,10:21,1
27,10:22,3
29,10:23,5
26,10:24,3
27,10:25,3
25,10:26,5
36,10:27,1
35,10:28,2
46,10:29,9
37,10:30,1
40,10:31,3
25,10:32,5
51,10:33,3
31,10:34,3
30,10:35,5
32,10:36,1
36,10:37,2
52,10:38,9
36,10:39,1
40,10:40,3
55,10:41,5
88,10:42,3
32,10:43,3
38,10:44,5
41,10:45,1
31,10:46,2
25,10:47,9
31,10:48,1
29,10:49,3
36,10:50,5
24,10:51,3
40,10:52,3
29,10:53,5
40,10:54,1
35,10:55,2
39,10:56,9
38,10:57,1
47,10:58,3
42,10:59,5
38,11:00,3
42,11:01,3
31,11:02,5
28,11:03,1
49,11:04,2
38,11:05,9
64,11:06,1
37,11:07,3
52,11:08,5
46,11:09,3
35,11:10,3
53,11:11,5
40,11:12,1
52,11:13,2
45,11:14,9
50,11:15,1
58,11:16,3
51,11:17,5
40,11:18,3
39,11:19,3
46,11:20,5
49,11:21,1
61,11:22,2
54,11:23,9
47,11:24,1
57,11:25,3
48,11:26,5
54,11:27,3
58,11:28,3
52,11:29,5
47,11:30,1
44,11:31,2
50,11:32,9
57,11:33,1
63,11:34,3
62,11:35,5
42,11:36,3
42,11:37,3
58,11:38,5
47,11:39,1
50,11:40,2
59,11:41,9
96,11:42,1
64,11:43,3
57,11:44,5
55,11:45,3
49,11:46,3
75,11:47,5
71,11:48,1
69,11:49,2
83,11:50,9
59,11:51,1
57,11:52,3
62,11:53,5
76,11:54,3
73,11:55,3
66,11:56,5
73,11:57,1
65,11:58,2
65,11:59,9
150,12:00,1
108,12:01,3
89,12:02,5
83,12:03,3
87,12:04,3
62,12:05,5
60,12:06,1
72,12:07,2
77,12:08,9
75,12:09,1
85,12:10,3
87,12:11,5
94,12:12,3
83,12:13,3
95,12:14,5
107,12:15,1
81,12:16,2
98,12:17,9
85,12:18,1
111,12:19,3
114,12:20,5
97,12:21,3
118,12:22,3
101,12:23,5
119,12:24,1
110,12:25,2
84,12:26,9
95,12:27,1
99,12:28,3
107,12:29,5
103,12:30,3
119,12:31,3
104,12:32,5
87,12:33,1
93,12:34,2
101,12:35,9
119,12:36,1
110,12:37,3
122,12:38,5
86,12:39,3
157,12:40,3
97,12:41,5
142,12:42,1
109,12:43,2
114,12:44,9
119,12:45,1
109,12:46,3
128,12:47,5
108,12:48,3
115,12:49,3
135,12:50,5
127,12:51,1
105,12:52,2
115,12:53,9
131,12:54,1
127,12:55,3
129,12:56,5
128,12:57,3
153,12:58,3
142,12:59,5
185,13:00,1
188,13:01,2
161,13:02,9
150,13:03,1
157,13:04,3
160,13:05,5
145,13:06,3
152,13:07,3
160,13:08,5
141,13:09,1
162,13:10,2
161,13:11,9
151,13:12,1
175,13:13,3
147,13:14,5
170,13:15,3
150,13:16,3
146,13:17,5
260,13:18,1
151,13:19,2
150,13:20,9
205,13:21,1
146,13:22,3
165,13:23,5
184,13:24,3
165,13:25,3
182,13:26,5
146,13:27,1
159,13:28,2
184,13:29,9
168,13:30,1
180,13:31,3
183,13:32,5
173,13:33,3
188,13:34,3
171,13:35,5
174,13:36,1
195,13:37,2
195,13:38,9
191,13:39,1
227,13:40,3
200,13:41,5
177,13:42,3
184,13:43,3
189,13:44,5
201,13:45,1
190,13:46,2
192,13:47,9
203,13:48,1
193,13:49,3
209,13:50,5
205,13:51,3
233,13:52,3
223,13:53,5
207,13:54,1
228,13:55,2
188,13:56,9
242,13:57,1
217,13:58,3
187,13:59,5
216,14:00,3
247,14:01,3
257,14:02,5
223,14:03,1
233,14:04,2
255,14:05,9
237,14:06,1
240,14:07,3
237,14:08,5
246,14:09,3
248,14:10,3
237,14:11,5
251,14:12,1
222,14:13,2
223,14:14,9
239,14:15,1
236,14:16,3
248,14:17,5
266,14:18,3
249,14:19,3
253,14:20,5
292,14:21,1
237,14:22,2
258,14:23,9
271,14:24,1
278,14:25,3
255,14:26,5
287,14:27,3
271,14:28,3
271,14:29,5
307,14:30,1
270,14:31,2
276,14:32,9
287,14:33,1
298,14:34,3
289,14:35,5
275,14:36,3
274,14:37,3
275,14:38,5
275,14:39,1
286,14:40,2
313,14:41,9
340,14:42,1
285,14:43,3
277,14:44,5
303,14:45,3
308,14:46,3
317,14:47,5
326,14:48,1
330,14:49,2
336,14:50,9
296,14:51,1
314,14:52,3
350,14:53,5
323,14:54,3
353,14:55,3
353,14:56,5
342,14:57,1
328,14:58,2
346,14:59,9
454,15:00,1
360,15:01,3
287,15:02,5
304,15:03,3
312,15:04,3
350,15:05,5
369,15:06,1
336,15:07,2
319,15:08,9
371,15:09,1
343,15:10,3
311,15:11,5
331,15:12,3
349,15:13,3
355,15:14,5
361,15:15,1
374,15:16,2
379,15:17,9
353,15:18,1
402,15:19,3
376,15:20,5
390,15:21,3
376,15:22,3
358,15:23,5
362,15:24,1
383,15:25,2
372,15:26,9
392,15:27,1
346,15:28,3
397,15:29,5
500,15:30,3
399,15:31,3
354,15:32,5
380,15:33,1
414,15:34,2
417,15:35,9
419,15:36,1
395,15:37,3
444,15:38,5
428,15:39,3
438,15:40,3
387,15:41,5
422,15:42,1
422,15:43,2
415,15:44,9
418,15:45,1
414,15:46,3
432,15:47,5
455,15:48,3
404,15:49,3
425,15:50,5
453,15:51,1
427,15:52,2
462,15:53,9
436,15:54,1
403,15:55,3
426,15:56,5
412,15:57,3
412,15:58,3
445,15:59,5
613,16:00,1
427,16:01,2
468,16:02,9
412,16:03,1
482,16:04,3
530,16:05,5
488,16:06,3
457,16:07,3
446,16:08,5
421,16:09,1
416,16:10,2
429,16:11,9
460,16:12,1
468,16:13,3
454,16:14,5
524,16:15,3
476,16:16,3
487,16:17,5
486,16:18,1
462,16:19,2
497,16:20,9
510,16:21,1
446,16:22,3
502,16:23,5
485,16:24,3
498,16:25,3
439,16:26,5
468,16:27,1
433,16:28,2
469,16:29,9
626,16:30,1
451,16:31,3
465,16:32,5
488,16:33,3
491,16:34,3
475,16:35,5
489,16:36,1
465,16:37,2
478,16:38,9
463,16:39,1
515,16:40,3
485,16:41,5
458,16:42,3
489,16:43,3
493,16:44,5
492,16:45,1
511,16:46,2
465,16:47,9
470,16:48,1
478,16:49,3
521,16:50,5
450,16:51,3
481,16:52,3
439,16:53,5
519,16:54,1
471,16:55,2
492,16:56,9
506,16:57,1
488,16:58,3
471,16:59,5
657,17:00,3
489,17:01,3
516,17:02,5
462,17:03,1
478,17:04,2
512,17:05,9
479,17:06,1
476,17:07,3
505,17:08,5
465,17:09,3
501,17:10,3
501,17:11,5
468,17:12,1
505,17:13,2
511,17:14,9
519,17:15,1
457,17:16,3
455,17:17,5
457,17:18,3
498,17:19,3
480,17:20,5
451,17:21,1
490,17:22,2
475,17:23,9
458,17:24,1
481,17:25,3
476,17:26,5
507,17:27,3
497,17:28,3
532,17:29,5
520,17:30,1
475,17:31,2
471,17:32,9
514,17:33,1
489,17:34,3
418,17:35,5
476,17:36,3
476,17:37,3
459,17:38,5
556,17:39,1
502,17:40,2
476,17:41,9
530,17:42,1
538,17:43,3
514,17:44,5
532,17:45,3
494,17:46,3
467,17:47,5
519,17:48,1
499,17:49,2
508,17:50,9
534,17:51,1
503,17:52,3
470,17:53,5
507,17:54,3
555,17:55,3
529,17:56,5
473,17:57,1
515,17:58,2
453,17:59,9
573,18:00,1
487,18:01,3
484,18:02,5
505,18:03,3
425,18:04,3
522,18:05,5
453,18:06,1
470,18:07,2
499,18:08,9
476,18:09,1
430,18:10,3
478,18:11,5
468,18:12,3
488,18:13,3
484,18:14,5
511,18:15,1
511,18:16,2
471,18:17,9
477,18:18,1
492,18:19,3
525,18:20,5
526,18:21,3
498,18:22,3
492,18:23,5
436,18:24,1
452,18:25,2
497,18:26,9
466,18:27,1
453,18:28,3
465,18:29,5
513,18:30,3
462,18:31,3
448,18:32,5
485,18:33,1
477,18:34,2
480,18:35,9
473,18:36,1
515,18:37,3
473,18:38,5
489,18:39,3
494,18:40,3
453,18:41,5
454,18:42,1
494,18:43,2
494,18:44,9
503,18:45,1
487,18:46,3
479,18:47,5
478,18:48,3
474,18:49,3
488,18:50,5
434,18:51,1
488,18:52,2
510,18:53,9
507,18:54,1
527,18:55,3
452,18:56,5
441,18:57,3
454,18:58,3
467,18:59,5
483,19:00,1
473,19:01,2
480,19:02,9
462,19:03,1
491,19:04,3
462,19:05,5
448,19:06,3
444,19:07,3
471,19:08,5
453,19:09,1
466,19:10,2
427,19:11,9
439,19:12,1
483,19:13,3
418,19:14,5
420,19:15,3
421,19:16,3
442,19:17,5
439,19:18,1
409,19:19,2
458,19:20,9
457,19:21,1
420,19:22,3
448,19:23,5
424,19:24,3
448,19:25,3
446,19:26,5
406,19:27,1
510,19:28,2
447,19:29,9
451,19:30,1
456,19:31,3
461,19:32,5
468,19:33,3
392,19:34,3
394,19:35,5
409,19:36,1
377,19:37,2
429,19:38,9
419,19:39,1
424,19:40,3
412,19:41,5
421,19:42,3
437,19:43,3
401,19:44,5
427,19:45,1
483,19:46,2
425,19:47,9
414,19:48,1
453,19:49,3
459,19:50,5
462,19:51,3
432,19:52,3
455,19:53,5
437,19:54,1
416,19:55,2
438,19:56,9
436,19:57,1
429,19:58,3
414,19:59,5
410,20:00,3
474,20:01,3
404,20:02,5
490,20:03,1
441,20:04,2
425,20:05,9
429,20:06,1
408,20:07,3
460,20:08,5
445,20:09,3
387,20:10,3
427,20:11,5
406,20:12,1
406,20:13,2
396,20:14,9
435,20:15,1
416,20:16,3
401,20:17,5
438,20:18,3
421,20:19,3
427,20:20,5
464,20:21,1
411,20:22,2
425,20:23,9
431,20:24,1
442,20:25,3
436,20:26,5
440,20:27,3
421,20:28,3
420,20:29,5
407,20:30,1
403,20:31,2
418,20:32,9
402,20:33,1
402,20:34,3
414,20:35,5
455,20:36,3
405,20:37,3
440,20:38,5
418,20:39,1
437,20:40,2
386,20:41,9
416,20:42,1
383,20:43,3
405,20:44,5
389,20:45,3
424,20:46,3
446,20:47,5
441,20:48,1
401,20:49,2
414,20:50,9
461,20:51,1
404,20:52,3
389,20:53,5
403,20:54,3
455,20:55,3
411,20:56,5
404,20:57,1
420,20:58,2
430,20:59,9
435,21:00,1
381,21:01,3
390,21:02,5
445,21:03,3
442,21:04,3
400,21:05,5
395,21:06,1
402,21:07,2
370,21:08,9
421,21:09,1
393,21:10,3
404,21:11,5
418,21:12,3
428,21:13,3
413,21:14,5
442,21:15,1
383,21:16,2
422,21:17,9
426,21:18,1
410,21:19,3
382,21:20,5
411,21:21,3
406,21:22,3
429,21:23,5
384,21:24,1
372,21:25,2
409,21:26,9
397,21:27,1
364,21:28,3
382,21:29,5
415,21:30,3
385,21:31,3
369,21:32,5
380,21:33,1
391,21:34,2
413,21:35,9
371,21:36,1
361,21:37,3
422,21:38,5
394,21:39,3
393,21:40,3
372,21:41,5
370,21:42,1
434,21:43,2
411,21:44,9
441,21:45,1
422,21:46,3
394,21:47,5
382,21:48,3
395,21:49,3
383,21:50,5
402,21:51,1
370,21:52,2
381,21:53,9
373,21:54,1
393,21:55,3
366,21:56,5
400,21:57,3
398,21:58,3
380,21:59,5
392,22:00,1
406,22:01,2
377,22:02,9
405,22:03,1
381,22:04,3
405,22:05,5
401,22:06,3
377,22:07,3
362,22:08,5
409,22:09,1
398,22:10,2
373,22:11,9
408,22:12,1
398,22:13,3
367,22:14,5
410,22:15,3
391,22:16,3
369,22:17,5
360,22:18,1
348,22:19,2
338,22:20,9
376,22:21,1
311,22:22,3
340,22:23,5
381,22:24,3
346,22:25,3
372,22:26,5
352,22:27,1
361,22:28,2
325,22:29,9
340,22:30,1
359,22:31,3
342,22:32,5
346,22:33,3
364,22:34,3
341,22:35,5
360,22:36,1
403,22:37,2
376,22:38,9
392,22:39,1
370,22:40,3
376,22:41,5
395,22:42,3
356,22:43,3
352,22:44,5
357,22:45,1
404,22:46,2
397,22:47,9
374,22:48,1
342,22:49,3
355,22:50,5
374,22:51,3
346,22:52,3
379,22:53,5
368,22:54,1
378,22:55,2
367,22:56,9
382,22:57,1
393,22:58,3
376,22:59,5
382,23:00,3
378,23:01,3
375,23:02,5
378,23:03,1
369,23:04,2
357,23:05,9
371,23:06,1
350,23:07,3
350,23:08,5
372,23:09,3
343,23:10,3
391,23:11,5
380,23:12,1
407,23:13,2
368,23:14,9
391,23:15,1
351,23:16,3
370,23:17,5
349,23:18,3
386,23:19,3
432,23:20,5
355,23:21,1
384,23:22,2
365,23:23,9
367,23:24,1
363,23:25,3
372,23:26,5
374,23:27,3
347,23:28,3
360,23:29,5
372,23:30,1
358,23:31,2
356,23:32,9
328,23:33,1
347,23:34,3
365,23:35,5
340,23:36,3
359,23:37,3
359,23:38,5
368,23:39,1
350,23:40,2
342,23:41,9
420,23:42,1
386,23:43,3
339,23:44,5
349,23:45,3
369,23:46,3
395,23:47,5
343,23:48,1
368,23:49,2
427,23:50,9
368,23:51,1
370,23:52,3
334,23:53,5
369,23:54,3
373,23:55,3
352,23:56,5
390,23:57,1
366,23:58,2
330,23:59,9
